id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_check_premix_line,access_quality_check_premix_line,model_quality_check_premix_line,base.group_user,1,1,1,1
access_mrp_workorder_batch,access_mrp_workorder_batch,model_mrp_workorder_batch,base.group_user,1,1,1,1
access_quality_check_production_line,access_quality_check_production_line,model_quality_check_production_line,base.group_user,1,1,1,1
access_mrp_workorder_batch_check,access_mrp_workorder_batch_check,model_mrp_workorder_batch_check,base.group_user,1,1,1,1
access_package_line,access_package_line,model_package_line,base.group_user,1,1,1,1
access_product_cost_history_line,access_product_cost_history_line,model_product_cost_history_line,base.group_user,1,1,1,1
access_move_reserve_wizard,access_move_reserve_wizard,model_move_reserve_wizard,base.group_user,1,1,1,1
access_move_reserve_wizard_line,access_move_reserve_wizard_line,model_move_reserve_wizard_line,base.group_user,1,1,1,1
access_set_scheduled_date_wizard,access_set_scheduled_date_wizard,model_set_scheduled_date_wizard,base.group_user,1,1,1,1
access_upload_lot_image_wizard,access_upload_lot_image_wizard,model_upload_lot_image_wizard,base.group_user,1,1,1,1
aznut_mrp.access_put_container_number_wizard,access_put_container_number_wizard,aznut_mrp.model_put_container_number_wizard,base.group_user,1,1,1,1
access_confirm_production_quantity_wizard,access_confirm_production_quantity_wizard,model_confirm_production_quantity_wizard,base.group_user,1,1,1,1
access_workorder_scrap_line,access_workorder_scrap_line,model_workorder_scrap_line,base.group_user,1,1,1,1
aznut_mrp.access_packaging_image_line,access_packaging_image_line,aznut_mrp.model_packaging_image_line,base.group_user,1,1,1,1
access_packaging_activity_line,access_packaging_activity_line,model_packaging_activity_line,base.group_user,1,1,1,1
access_packaging_activity,access_packaging_activity,model_packaging_activity,base.group_user,1,1,1,1
access_number_packages_wizard,access_number_packages_wizard,model_number_packages_wizard,base.group_user,1,1,1,1
access_mrp_workorder_workcenter_operator,access_mrp_workorder_workcenter_operator,model_mrp_workorder,aznut_mrp.group_workcenter_operator,1,1,0,0
access_mrp_workcenter_productivity_workcenter_operator,access_mrp_workcenter_productivity_workcenter_operator,model_mrp_workcenter_productivity,aznut_mrp.group_workcenter_operator,1,1,1,1
access_mrp_workcenter_productivity_loss_workcenter_operator,access_mrp_workcenter_productivity_loss_workcenter_operator,mrp.model_mrp_workcenter_productivity_loss,aznut_mrp.group_workcenter_operator,1,0,0,0
access_mrp_workcenter_workcenter_operator,access_mrp_workcenter_workcenter_operator,mrp.model_mrp_workcenter,aznut_mrp.group_workcenter_operator,1,0,0,0
access_mrp_consumption_warning_workcenter_operator,access.mrp.consumption.warning.workcenter.operator,mrp.model_mrp_consumption_warning,aznut_mrp.group_workcenter_operator,1,1,1,0
access_mrp_consumption_warning_line_workcenter_operator,access.mrp.consumption.warning.line.workcenter.operator,mrp.model_mrp_consumption_warning_line,aznut_mrp.group_workcenter_operator,1,1,1,1
access_mrp_unbuild_workcenter_operator,mrp.unbuild.workcenter.operator,mrp.model_mrp_unbuild,aznut_mrp.group_workcenter_operator,1,0,0,0

