id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_jars_brand_report,access_purchase_brand_forecast_report,model_purchase_jars_brand_report,base.group_user,1,1,1,0
access_purchase_jars_components_report,access_purchase_components_forecast_report,model_purchase_jars_components_report,base.group_user,1,1,1,0
aznut_purchase.access_request_for_vendor_wizard,access_request_for_vendor_wizard,aznut_purchase.model_request_for_vendor_wizard,base.group_user,1,1,1,1
aznut_purchase.access_request_for_vendor_wizard_line,access_request_for_vendor_wizard_line,aznut_purchase.model_request_for_vendor_wizard_line,base.group_user,1,1,1,1
access_purchase_accelerator_wizard,access_purchase_accelerator_wizard,model_purchase_accelerator_wizard,base.group_user,1,1,1,1
access_purchase_accelerator_wizard_line,access_purchase_accelerator_wizard_line,model_purchase_accelerator_wizard_line,base.group_user,1,0,0,0
access_purchase_order_super_admin,access_purchase_order_super_admin,model_purchase_order,group_purchase_super_manager,1,1,1,1
access_lead_time_history_line,access_lead_time_history_line,model_lead_time_history_line,base.group_user,1,1,1,1
access_vendor_lead_time_report,access_vendor_lead_time_report,model_vendor_lead_time_report,base.group_user,1,1,1,0
access_change_product_category_wizard,access_change_product_category_wizard,model_change_product_category_wizard,base.group_user,1,1,1,1
access_change_product_category_wizard_line,access_change_product_category_wizard_line,model_change_product_category_wizard_line,base.group_user,1,1,1,1
